Categoria,Título,Data de Conclusão,Ano,Nota,Tipo
Governança de IA,Responsible Use of Microsoft 365 (M365) Copilot eLearning,2026-03-31,2026,100,E-Learning
Outros,Inside Agentic AI: Foundations and Frontiers,2026-03-12,2026,100,E-Learning
Outros,Building Autonomous AI Agents with LangGraph,2026-03-10,2026,1,E-Learning
Governança de IA,Low Code 101 series - Copilot studio,2026-03-10,2026,N/A,Vídeo
Outros,AI Agents: From Prompts to Multi-Agent Systems,2026-02-06,2026,1,E-Learning
Outros,Tax Agents 101: An introduction to AI agents in Tax,2026-01-29,2026,N/A,Documento
Outros,Agentic AI and AI Agents: A Primer for Leaders,2026-01-29,2026,1,E-Learning
Governança de IA,Implementation of GenAI Agents,2026-01-29,2026,1,E-Learning
Outros,Introduction to Agentic Systems Bootcamp May 2025: Session 1 Replay,2026-01-22,2026,N/A,E-Learning
Outros,Risk Management Basics - Non-Financial Risk,2026-01-21,2026,80,E-Learning
Outros,Risk Management Basics – Financial Risk,2026-01-21,2026,83,E-Learning
Outros,Risk Management Basics - Risk Management Overview,2026-01-21,2026,100,E-Learning
Consulting & Transformation,AI Skills for Consulting FY26 - Global Learning Webcast,2026-01-21,2026,N/A,E-Learning
Leadership & Soft Skills,All in leadership – Shaping our culture together,2026-01-21,2026,100,E-Learning
Compliance Geral,Ergonomia,2025-12-23,2025,N/A,E-Learning
AML & Financial Crime,Lei Anticorrupção,2025-12-22,2025,80,E-Learning
Técnico & Dados,Programa Counseling Excellence - Setting the Foundation - Brasil,2025-12-17,2025,N/A,Programa
Técnico & Dados,Counseling Excellence - Setting the Foundation - Brasil,2025-12-15,2025,N/A,Virtual
Ética & Independência,Independence Update 2025 INDX25GG2,2025-12-11,2025,71,E-Learning
Consulting & Transformation,Encontro Anual Risk Consulting,2025-12-02,2025,N/A,Presencial
Consulting & Transformation,Encontro Anual Risk Consulting,2025-12-02,2025,N/A,Presencial
Outros,Responsible AI 100: AI Governance and Risk Management,2025-11-26,2025,78,E-Learning
AML & Financial Crime,Lei Anticorrupção,2025-11-26,2025,80,E-Learning
Compliance Geral,Ergonomia,2025-11-26,2025,N/A,E-Learning
Ética & Independência,Independence Update 2025 INDX25GG2,2025-11-26,2025,100,E-Learning
Outros,New Senior - Brasil - V3,2025-10-14,2025,N/A,Presencial
Setoriais (Banking · Insurance · Payments),Módulo de RO - Banking e Insurance,2025-10-07,2025,N/A,Virtual
Outros,Your Future Job at EY AI- ALL SL - FY26,2025-09-19,2025,N/A,Virtual
Outros,BootCamp 2.0 - Senior,2025-09-17,2025,N/A,Virtual
Técnico & Dados,Counseling Excellence: Setting the foundation - eLearning,2025-09-02,2025,100,E-Learning
AML & Financial Crime,Lavagem de Dinheiro,2025-08-22,2025,83,E-Learning
AML & Financial Crime,Lavagem de Dinheiro,2025-08-15,2025,100,E-Learning
Leadership & Soft Skills,Upstanding Interventions,2025-06-26,2025,100,E-Learning
Data Protection & InfoSec,Annual Data Protection and Information Security Update 2025,2025-06-26,2025,86,E-Learning
Consulting & Transformation,AI for Consulting - Learning Webcast,2025-06-25,2025,N/A,Online
Outros,"From Generative AI to Agentic AI - Market Trends, Client Impact, and Workforce Evolution",2025-06-25,2025,N/A,Online
Data Protection & InfoSec,Annual Data Protection and Information Security Update 2025,2025-06-23,2025,86,E-Learning
Técnico & Dados,Complete Introduction to Microsoft Power BI,2025-06-09,2025,N/A,E-Learning
