categoria,titulo,data_conclusao,ano,nota,tipo,status
Governança de IA,Responsible Use of Copilot for Microsoft 365 (M365) - French Version,2026-03-31,2026,N/A,DOCUMENT,Substitute Document
Governança de IA,Utilisation responsable de Microsoft 365 (M365) Copilot - French version,2026-03-31,2026,N/A,ELEARNING,Substitute eLearning
Governança de IA,Responsible Use of Microsoft 365 (M365) Copilot eLearning,2026-03-31,2026,100,ELEARNING,Learner eLearning
Governança de IA,Responsible Use of Copilot for Microsoft 365 (M365),2026-03-31,2026,N/A,ONLINE_OTHER,Substitute Online Other
Outros,Inside Agentic AI: Foundations and Frontiers,2026-03-12,2026,100,ELEARNING,Learner eLearning
Outros,Building Autonomous AI Agents with LangGraph,2026-03-10,2026,1,ELEARNING,Learner eLearning
Governança de IA,Low Code 101 series - Copilot studio,2026-03-10,2026,N/A,VIDEO,Learner Video
Outros,AI Agents: From Prompts to Multi-Agent Systems,2026-02-06,2026,1,ELEARNING,Learner eLearning
Outros,Tax Agents 101: An introduction to AI agents in Tax,2026-01-29,2026,N/A,DOCUMENT,Learner Document
Outros,Agentic AI and AI Agents: A Primer for Leaders,2026-01-29,2026,1,ELEARNING,Learner eLearning
Governança de IA,Implementation of GenAI Agents,2026-01-29,2026,1,ELEARNING,Learner eLearning
Outros,Tax Agents 101: An introduction to AI agents in Tax – Physical Classroom,2026-01-29,2026,N/A,PHYSICAL_CLASSROOM,Substitute Physical Classroom
Outros,Tax Agents 101: An introduction to AI agents in Tax – Virtual Other,2026-01-29,2026,N/A,VIRTUAL_OTHER,Substitute Virtual Other
Outros,Introduction to Agentic Systems Bootcamp May 2025: Session 1 Replay,2026-01-22,2026,N/A,ELEARNING,Learner eLearning
Leadership & Soft Skills,All in leadership – Shaping our culture together (French version),2026-01-21,2026,N/A,ELEARNING,Substitute eLearning
Outros,Risk Management Basics - Non-Financial Risk,2026-01-21,2026,80,ELEARNING,Learner eLearning
Outros,Risk Management Basics – Financial Risk,2026-01-21,2026,83,ELEARNING,Learner eLearning
Outros,Risk Management Basics - Risk Management Overview,2026-01-21,2026,100,ELEARNING,Learner eLearning
Consulting & Transformation,AI Skills for Consulting FY26 - Global Learning Webcast,2026-01-21,2026,N/A,ELEARNING,Learner eLearning
Leadership & Soft Skills,All in leadership – Shaping our culture together,2026-01-21,2026,100,ELEARNING,Learner eLearning
Leadership & Soft Skills,All in leadership – Shaping our culture together - Korea,2026-01-21,2026,N/A,ELEARNING,Substitute eLearning
Compliance Geral,Ergonomia,2025-12-23,2025,N/A,ELEARNING,Learner eLearning
AML & Financial Crime,Lei Anticorrupção,2025-12-22,2025,80,ELEARNING,Learner eLearning
Técnico & Dados,Programa Counseling Excellence - Setting the Foundation - Brasil,2025-12-17,2025,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Técnico & Dados,Counseling Excellence - Setting the Foundation - Brasil,2025-12-15,2025,N/A,VIRTUAL_OTHER,Learner Virtual Other
Técnico & Dados,Counseling Excellence: Setting the foundation - Virtual Classroom,2025-12-15,2025,N/A,VIRTUAL_OTHER,Substitute Virtual Other
Ética & Independência,Independence Update 2025 INDX25GG2,2025-12-11,2025,71,ELEARNING,Learner eLearning
Consulting & Transformation,Encontro Anual Risk Consulting,2025-12-02,2025,N/A,PHYSICAL_CLASSROOM,Learner Physical Classroom
Consulting & Transformation,Encontro Anual Risk Consulting,2025-12-02,2025,N/A,PHYSICAL_CLASSROOM,Learner Physical Classroom
